,SMILES molecule,Generation,Metric 1
0,C(C1=NN2C(C(C3=CC=C4OCOC4=C3)NC2=C1C1=CC=CC=N1)=O)N,66,0.20483662259967567
0,C1(C(=NN2C(=O)C(NC=12)C1C=C2C(OCO2)=CC=1)CN)C1N=CC=CC=1,67,0.20483662259967567
0,N12N=C(CN)C(=C1NC(C1=CC=C3OCOC3=C1)C2=O)C1=CC=CC=N1,68,0.20483662259967567
0,C1=CC=C(C2C(=NN3C=2NC(C2C=C4OCOC4=CC=2)C3=O)CN)N=C1,69,0.20483662259967567
0,O=C1C(C2C=C3OCOC3=CC=2)NC2N1N=C(CN)C=2C1=CC=CC=N1,70,0.20483662259967567
0,C1C=C(N=CC=1)C1C(=NN2C(=O)C(NC2=1)C1=CC=C2OCOC2=C1)CN,71,0.20483662259967567
2,N12N=C(CN)C(C3=CC=CC=N3)=C2NC(C1=O)C1=CC=C2C(OCO2)=C1,72,0.20483662259967567
2,C1C=C(C=C2C=1OCO2)C1NC2=C(C3N=CC=CC=3)C(=NN2C1=O)CN,73,0.20483662259967567
2,C1(=C2N(N=C1CN)C(=O)C(C1=CC=C3C(=C1)OCO3)N2)C1N=CC=CC=1,74,0.20483662259967567
2,C1C=C2OCOC2=CC=1C1C(=O)N2N=C(CN)C(=C2N1)C1N=CC=CC=1,75,0.20483662259967567
2,O1C2C(=CC=C(C3NC4=C(C(CN)=NN4C3=O)C3N=CC=CC=3)C=2)OC1,76,0.20483662259967567
2,N1C(C(=O)N2C1=C(C(=N2)CN)C1=CC=CC=N1)C1C=C2OCOC2=CC=1,77,0.20483662259967567
2,C1C(C2NC3N(C2=O)N=C(CN)C=3C2N=CC=CC=2)=CC=C2C=1OCO2,78,0.20483662259967567
2,C1(CN)C(C2N=CC=CC=2)=C2N(C(C(C3=CC=C4OCOC4=C3)N2)=O)N=1,79,0.20483662259967567
2,C1(C2C(=O)N3N=C(C(=C3N2)C2=CC=CC=N2)CN)=CC=C2OCOC2=C1,80,0.20483662259967567
2,O1COC2=CC=C(C=C21)C1C(N2C(=C(C(CN)=N2)C2=CC=CC=N2)N1)=O,81,0.20483662259967567
0,C1C=NC(=CC=1)C1C(=NN2C(C(NC2=1)C1=CC=C2C(=C1)OCO2)=O)CN,82,0.20483662259967567
2,C1C=C2OCOC2=CC=1C1NC2N(N=C(C=2C2N=CC=CC=2)CN)C1=O,83,0.20483662259967567
1,C1C=CC=C(C2=C3N(N=C2CN)C(=O)C(N3)C2=CC=C3OCOC3=C2)N=1,84,0.20483662259967567
2,C(C1C(=C2NC(C3C=C4OCOC4=CC=3)C(=O)N2N=1)C1N=CC=CC=1)N,85,0.20483662259967567
0,C1(CF)=NN2C(=C1C1=CC=CC=N1)NC(C2=O)C1=CC=C2C(=C1)OCO2,86,0.20483662259967567
2,C12NC(C(=O)N2N=C(CF)C=1C1N=CC=CC=1)C1C=C2C(=CC=1)OCO2,87,0.20483662259967567
2,C1C(=CC=C2OCOC2=1)C1C(N2C(N1)=C(C1N=CC=CC=1)C(CF)=N2)=O,88,0.20483662259967567
2,C(F)C1C(=C2N(N=1)C(=O)C(C1=CC=C3OCOC3=C1)N2)C1=CC=CC=N1,89,0.20483662259967567
1,C12=CC(=CC=C1OCO2)C1C(=O)N2N=C(CF)C(C3N=CC=CC=3)=C2N1,90,0.20483662259967567
2,C1C=C2OCOC2=CC=1C1C(N2C(N1)=C(C1=CC=CC=N1)C(=N2)CF)=O,91,0.20483662259967567
2,C1C=CC=C(C2=C3NC(C4C=C5C(=CC=4)OCO5)C(=O)N3N=C2CF)N=1,92,0.20483662259967567
